time,open,high,low,close,tick_volume,spread,real_volume
2026-08-31 14:00:00+00:00,4418.734,4428.035,4416.18,4427.583,7849,50,0
2026-08-31 14:15:00+00:00,4427.372,4431.197,4416.361,4420.186,6300,50,0
2026-08-31 14:30:00+00:00,4420.364,4436.264,4419.222,4432.914,5855,50,0
2026-08-31 14:45:00+00:00,4433.236,4436.364,4426.233,4431.79,5383,50,0
2026-08-31 15:00:00+00:00,4431.605,4437.793,4428.134,4435.207,5281,50,0
2026-08-31 15:15:00+00:00,4435.261,4438.02,4429.227,4432.837,4634,50,0
2026-08-31 15:30:00+00:00,4432.726,4434.312,4426.159,4427.612,5132,50,0
2026-08-31 15:45:00+00:00,4427.486,4433.648,4424.627,4426.123,4280,50,0
2026-08-31 16:00:00+00:00,4426.177,4437.524,4423.659,4434.736,3930,50,0
2026-08-31 16:15:00+00:00,4434.677,4438.822,4433.454,4438.313,2441,50,0
2026-08-31 16:30:00+00:00,4438.381,4440.45,4431.382,4435.972,3091,50,0
2026-08-31 16:45:00+00:00,4435.645,4437.714,4432.269,4433.144,2241,50,0
2026-08-31 17:00:00+00:00,4433.543,4435.42,4430.7,4433.975,2219,50,0
2026-08-31 17:15:00+00:00,4433.916,4437.368,4428.614,4430.74,2581,50,0
2026-08-31 17:30:00+00:00,4430.619,4437.071,4429.862,4436.515,2335,50,0
2026-08-31 17:45:00+00:00,4436.445,4440.17,4435.75,4436.636,2009,50,0
2026-08-31 18:00:00+00:00,4436.565,4437.041,4430.404,4433.991,2097,50,0
2026-08-31 18:15:00+00:00,4433.713,4434.742,4429.568,4429.87,1709,50,0
2026-08-31 18:30:00+00:00,4429.782,4430.485,4426.217,4429.131,1965,50,0
2026-08-31 18:45:00+00:00,4429.472,4434.772,4429.089,4430.817,1419,50,0
2026-08-31 19:00:00+00:00,4430.885,4435.634,4429.187,4434.024,1671,50,0
2026-08-31 19:15:00+00:00,4433.906,4442.588,4432.933,4440.337,1665,50,0
2026-08-31 19:30:00+00:00,4440.491,4445.459,4438.957,4443.111,2217,50,0
2026-08-31 19:45:00+00:00,4442.923,4453.95,4441.431,4453.562,3722,50,0
2026-08-31 20:00:00+00:00,4453.356,4456.06,4449.813,4450.385,2117,50,0
2026-08-31 20:15:00+00:00,4450.252,4450.686,4446.849,4447.482,1014,50,0
2026-08-31 20:30:00+00:00,4447.417,4449.374,4446.809,4448.452,855,50,0
2026-08-31 20:45:00+00:00,4448.395,4449.044,4446.578,4448.663,871,50,0
2026-08-31 22:00:00+00:00,4450.329,4456.008,4447.49,4451.929,1221,50,0
2026-08-31 22:15:00+00:00,4451.856,4452.37,4447.709,4449.684,846,50,0
2026-08-31 22:30:00+00:00,4449.647,4451.155,4447.29,4447.76,854,50,0
2026-08-31 22:45:00+00:00,4447.756,4448.446,4445.502,4447.138,829,50,0
2026-08-31 23:00:00+00:00,4447.209,4447.396,4443.899,4444.282,942,50,0
2026-08-31 23:15:00+00:00,4444.264,4444.506,4441.766,4443.571,785,50,0
2026-08-31 23:30:00+00:00,4443.591,4448.162,4443.087,4445.882,1000,50,0
2026-08-31 23:45:00+00:00,4445.552,4452.515,4445.552,4452.242,1541,50,0
2026-09-01 00:00:00+00:00,4452.325,4458.219,4446.107,4455.382,4451,50,0
2026-09-01 00:15:00+00:00,4455.403,4461.724,4452.754,4460.596,2844,50,0
2026-09-01 00:30:00+00:00,4460.652,4461.083,4452.131,4453.493,2289,50,0
2026-09-01 00:45:00+00:00,4453.247,4461.583,4451.029,4453.593,3032,50,0
2026-09-01 01:00:00+00:00,4453.667,4457.344,4445.45,4446.697,6797,50,0
2026-09-01 01:15:00+00:00,4446.546,4448.007,4437.865,4440.009,3948,50,0
2026-09-01 01:30:00+00:00,4440.063,4445.787,4436.283,4445.666,4089,50,0
2026-09-01 01:45:00+00:00,4445.603,4446.624,4439.346,4444.355,3353,50,0
2026-09-01 02:00:00+00:00,4444.282,4449.356,4441.864,4445.161,3951,50,0
2026-09-01 02:15:00+00:00,4444.943,4448.52,4440.364,4440.825,2194,50,0
2026-09-01 02:30:00+00:00,4440.744,4441.15,4431.637,4432.065,4193,50,0
2026-09-01 02:45:00+00:00,4432.008,4443.374,4427.869,4443.042,2897,50,0
2026-09-01 03:00:00+00:00,4442.977,4444.35,4438.637,4439.692,2738,50,0
2026-09-01 03:15:00+00:00,4439.723,4440.505,4431.74,4434.237,2217,50,0
2026-09-01 03:30:00+00:00,4434.281,4438.898,4433.315,4438.499,2051,50,0
2026-09-01 03:45:00+00:00,4438.436,4443.482,4436.798,4436.87,1593,50,0
2026-09-01 04:00:00+00:00,4436.542,4437.887,4430.15,4431.15,2010,50,0
2026-09-01 04:15:00+00:00,4431.373,4433.905,4429.558,4429.826,1667,50,0
2026-09-01 04:30:00+00:00,4429.808,4430.749,4426.607,4427.974,1866,50,0
2026-09-01 04:45:00+00:00,4428.006,4429.642,4425.378,4426.796,2159,50,0
2026-09-01 05:00:00+00:00,4426.928,4432.495,4426.144,4429.602,1893,50,0
2026-09-01 05:15:00+00:00,4429.496,4430.716,4425.29,4426.987,1970,50,0
2026-09-01 05:30:00+00:00,4426.702,4443.516,4423.933,4442.659,4791,50,0
2026-09-01 05:45:00+00:00,4442.726,4446.129,4440.14,4440.412,3241,50,0
2026-09-01 06:00:00+00:00,4440.352,4440.823,4431.676,4433.124,3380,50,0
2026-09-01 06:15:00+00:00,4432.784,4435.26,4427.657,4429.303,2523,50,0
2026-09-01 06:30:00+00:00,4429.245,4435.445,4428.619,4435.028,2250,50,0
2026-09-01 06:45:00+00:00,4434.799,4435.368,4428.291,4429.915,1968,50,0
2026-09-01 07:00:00+00:00,4429.86,4435.034,4429.391,4433.172,3237,50,0
2026-09-01 07:15:00+00:00,4433.115,4433.649,4426.03,4426.469,3155,50,0
2026-09-01 07:30:00+00:00,4426.326,4428.317,4412.093,4418.399,4319,50,0
2026-09-01 07:45:00+00:00,4418.453,4423.27,4416.939,4420.335,3363,50,0
2026-09-01 08:00:00+00:00,4420.069,4420.069,4389.29,4405.491,8879,50,0
2026-09-01 08:15:00+00:00,4405.437,4405.877,4381.711,4383.303,7165,50,0
2026-09-01 08:30:00+00:00,4383.162,4384.1,4369.9,4375.61,8250,50,0
2026-09-01 08:45:00+00:00,4375.66,4378.685,4369.154,4371.005,5891,50,0
2026-09-01 09:00:00+00:00,4370.68,4376.285,4366.462,4376.004,5722,50,0
2026-09-01 09:15:00+00:00,4375.95,4378.294,4370.576,4372.876,4758,50,0
2026-09-01 09:30:00+00:00,4373.084,4373.335,4365.505,4371.841,4811,50,0
2026-09-01 09:45:00+00:00,4371.511,4373.593,4364.613,4364.868,3439,50,0
2026-09-01 10:00:00+00:00,4364.767,4382.127,4364.273,4378.411,3545,50,0
2026-09-01 10:15:00+00:00,4378.261,4385.806,4378.083,4384.935,2929,50,0
2026-09-01 10:30:00+00:00,4384.988,4386.204,4381.536,4381.755,2474,50,0
2026-09-01 10:45:00+00:00,4381.54,4381.903,4375.169,4378.331,3478,50,0
2026-09-01 11:00:00+00:00,4378.385,4383.348,4375.975,4377.453,3474,50,0
2026-09-01 11:15:00+00:00,4377.119,4382.11,4374.873,4380.715,3169,50,0
2026-09-01 11:30:00+00:00,4380.641,4385.022,4378.185,4384.072,2535,50,0
2026-09-01 11:45:00+00:00,4384.257,4387.471,4371.976,4374.556,2966,50,0
2026-09-01 12:00:00+00:00,4374.23,4374.876,4366.857,4371.093,4677,50,0
2026-09-01 12:15:00+00:00,4371.037,4376.321,4365.913,4368.761,5827,50,0
2026-09-01 12:30:00+00:00,4368.7,4369.216,4351.909,4364.803,7120,50,0
2026-09-01 12:45:00+00:00,4364.742,4370.165,4356.234,4356.416,5211,50,0
2026-09-01 13:00:00+00:00,4356.363,4358.013,4326.124,4329.672,12467,50,0
2026-09-01 13:15:00+00:00,4329.726,4344.767,4326.351,4343.179,7037,50,0
2026-09-01 13:30:00+00:00,4343.124,4362.455,4341.169,4361.653,10699,50,0
2026-09-01 13:45:00+00:00,4361.707,4367.645,4354.267,4365.65,7449,50,0
2026-09-01 14:00:00+00:00,4365.609,4370.726,4353.218,4370.186,8194,50,0
2026-09-01 14:15:00+00:00,4370.266,4375.781,4365.761,4365.9,6272,50,0
2026-09-01 14:30:00+00:00,4365.961,4373.255,4364.26,4367.211,5696,50,0
2026-09-01 14:45:00+00:00,4366.879,4370.291,4356.892,4360.384,5550,50,0
2026-09-01 15:00:00+00:00,4360.736,4363.013,4355.102,4357.42,5192,50,0
2026-09-01 15:15:00+00:00,4357.498,4366.209,4356.155,4365.766,4424,50,0
2026-09-01 15:30:00+00:00,4365.711,4370.956,4361.524,4370.734,4534,50,0
2026-09-01 15:45:00+00:00,4370.68,4374.078,4368.542,4373.136,2991,50,0
2026-09-01 16:00:00+00:00,4373.202,4375.018,4362.504,4362.619,3663,50,0
2026-09-01 16:15:00+00:00,4362.558,4365.795,4352.52,4352.626,6013,50,0
2026-09-01 16:30:00+00:00,4352.833,4357.789,4347.114,4354.769,5914,50,0
2026-09-01 16:45:00+00:00,4354.652,4359.301,4351.134,4351.278,3825,50,0
2026-09-01 17:00:00+00:00,4351.336,4352.154,4344.318,4346.338,3667,50,0
2026-09-01 17:15:00+00:00,4346.583,4350.295,4342.383,4350.194,4775,50,0
2026-09-01 17:30:00+00:00,4350.134,4352.105,4342.658,4343.868,3934,50,0
2026-09-01 17:45:00+00:00,4343.907,4344.727,4340.934,4342.913,2349,40,0
2026-09-01 18:00:00+00:00,4343.156,4344.592,4334.36,4336.411,2922,40,0
2026-09-01 18:15:00+00:00,4336.69,4341.962,4335.625,4337.475,2500,40,0
2026-09-01 18:30:00+00:00,4337.532,4337.592,4328.291,4329.889,2837,40,0
2026-09-01 18:45:00+00:00,4329.773,4334.459,4328.135,4331.621,2675,40,0
2026-09-01 19:00:00+00:00,4331.562,4337.482,4329.006,4337.482,3073,40,0
2026-09-01 19:15:00+00:00,4337.22,4337.81,4333.464,4334.654,2165,40,0
2026-09-01 19:30:00+00:00,4334.708,4334.936,4322.777,4326.593,2612,40,0
2026-09-01 19:45:00+00:00,4326.666,4330.374,4323.548,4326.978,3047,50,0
2026-09-01 20:00:00+00:00,4327.052,4330.875,4323.873,4325.841,2214,50,0
2026-09-01 20:15:00+00:00,4325.904,4329.179,4324.784,4326.276,1423,50,0
2026-09-01 20:30:00+00:00,4326.147,4330.803,4325.182,4327.692,1359,50,0
2026-09-01 20:45:00+00:00,4327.786,4329.806,4326.788,4328.991,1301,50,0
2026-09-01 22:00:00+00:00,4332.64,4334.683,4328.6,4329.377,923,50,0
2026-09-01 22:15:00+00:00,4329.377,4329.398,4327.282,4328.064,805,50,0
2026-09-01 22:30:00+00:00,4327.792,4329.676,4326.229,4328.034,761,50,0
2026-09-01 22:45:00+00:00,4328.256,4331.308,4327.549,4329.56,868,40,0
2026-09-01 23:00:00+00:00,4329.563,4332.599,4327.099,4330.817,1147,40,0
2026-09-01 23:15:00+00:00,4330.419,4331.756,4326.024,4330.824,1112,40,0
2026-09-01 23:30:00+00:00,4330.85,4335.863,4330.653,4334.081,1217,40,0
2026-09-01 23:45:00+00:00,4333.88,4334.028,4322.858,4324.793,1823,40,0
2026-09-02 00:00:00+00:00,4324.738,4330.646,4315.694,4328.318,6987,50,0
2026-09-02 00:15:00+00:00,4328.252,4334.604,4322.583,4326.143,6714,50,0
2026-09-02 00:30:00+00:00,4326.014,4331.678,4320.366,4330.04,5165,50,0
2026-09-02 00:45:00+00:00,4329.914,4331.246,4314.488,4315.94,5009,50,0
2026-09-02 01:00:00+00:00,4315.874,4322.887,4304.469,4317.474,12741,50,0
2026-09-02 01:15:00+00:00,4317.539,4326.853,4315.381,4317.483,6691,50,0
2026-09-02 01:30:00+00:00,4317.601,4318.572,4305.25,4309.519,6522,40,0
2026-09-02 01:45:00+00:00,4309.392,4310.085,4288.197,4291.261,6286,50,0
2026-09-02 02:00:00+00:00,4291.333,4302.261,4287.314,4296.197,5658,40,0
2026-09-02 02:15:00+00:00,4296.253,4306.803,4296.075,4304.644,3654,40,0
2026-09-02 02:30:00+00:00,4304.59,4314.717,4299.576,4309.552,4881,50,0
2026-09-02 02:45:00+00:00,4309.607,4311.402,4300.305,4302.811,3136,40,0
2026-09-02 03:00:00+00:00,4302.869,4304.447,4296.778,4300.916,3448,40,0
2026-09-02 03:15:00+00:00,4300.895,4302.572,4289.333,4293.765,4141,50,0
2026-09-02 03:30:00+00:00,4293.564,4294.004,4282.332,4288.61,3781,50,0
2026-09-02 03:45:00+00:00,4288.713,4303.977,4288.409,4303.232,2636,40,0
2026-09-02 04:00:00+00:00,4303.295,4306.95,4302.272,4304.281,2080,40,0
2026-09-02 04:15:00+00:00,4304.18,4305.654,4301.307,4303.043,2105,40,0
2026-09-02 04:30:00+00:00,4302.913,4307.851,4302.433,4304.908,1822,40,0
2026-09-02 04:45:00+00:00,4304.82,4307.823,4303.841,4307.286,1708,40,0
2026-09-02 05:00:00+00:00,4307.342,4310.231,4303.633,4309.951,2290,40,0
2026-09-02 05:15:00+00:00,4309.871,4314.126,4306.798,4313.001,2749,40,0
2026-09-02 05:30:00+00:00,4313.069,4324.953,4313.069,4323.106,5703,50,0
2026-09-02 05:45:00+00:00,4323.163,4326.597,4319.216,4319.999,3117,40,0
2026-09-02 06:00:00+00:00,4320.0,4329.437,4317.608,4326.799,4565,40,0
2026-09-02 06:15:00+00:00,4326.669,4328.712,4320.748,4322.909,4278,50,0
2026-09-02 06:30:00+00:00,4322.892,4326.526,4316.772,4324.133,4657,50,0
2026-09-02 06:45:00+00:00,4324.186,4325.13,4314.722,4321.659,3781,40,0
2026-09-02 07:00:00+00:00,4321.716,4331.192,4319.137,4326.909,4861,50,0
2026-09-02 07:15:00+00:00,4326.853,4329.501,4324.826,4326.64,4033,50,0
2026-09-02 07:30:00+00:00,4326.861,4331.558,4321.884,4322.847,3423,50,0
2026-09-02 07:45:00+00:00,4322.853,4325.226,4320.608,4323.265,2790,40,0
2026-09-02 08:00:00+00:00,4323.281,4331.607,4322.2,4325.452,3518,40,0
2026-09-02 08:15:00+00:00,4325.512,4327.755,4322.701,4323.327,2923,40,0
2026-09-02 08:30:00+00:00,4323.271,4326.898,4319.321,4322.223,2960,40,0
2026-09-02 08:45:00+00:00,4322.045,4322.775,4312.588,4313.079,2965,40,0
2026-09-02 09:00:00+00:00,4313.05,4322.484,4312.22,4314.145,2879,40,0
2026-09-02 09:15:00+00:00,4314.179,4315.552,4304.953,4309.005,2697,40,0
2026-09-02 09:30:00+00:00,4309.015,4311.869,4307.214,4309.986,2643,40,0
2026-09-02 09:45:00+00:00,4310.253,4311.603,4307.946,4308.578,2270,40,0
2026-09-02 10:00:00+00:00,4308.73,4309.823,4301.851,4306.933,2582,40,0
2026-09-02 10:15:00+00:00,4306.865,4312.412,4305.968,4309.985,2279,40,0
2026-09-02 10:30:00+00:00,4309.835,4310.861,4307.192,4309.571,2157,40,0
2026-09-02 10:45:00+00:00,4309.533,4310.674,4305.075,4309.507,2205,40,0
2026-09-02 11:00:00+00:00,4309.447,4324.701,4307.694,4322.476,3991,50,0
2026-09-02 11:15:00+00:00,4322.418,4323.338,4315.626,4321.752,4246,50,0
2026-09-02 11:30:00+00:00,4321.694,4333.063,4321.538,4324.8,3518,50,0
2026-09-02 11:45:00+00:00,4324.925,4333.112,4323.367,4332.23,3067,40,0
2026-09-02 12:00:00+00:00,4332.333,4336.445,4328.928,4333.188,4415,50,0
